Sequencing_ID,Transect,distance_class,distance_m,rel_abun,long,lat,est_spores_per_g,,,
104554,1,Plantation,1,0,-156.289238,20.728514,9062066.8,,,
104597,1,Plantation,1,0,-156.289238,20.728514,9062066.8,,,
104657,1,Plantation,1,0,-156.289238,20.728514,9062066.8,,,
104794,1,Plantation,1,0,-156.289238,20.728514,9062066.8,,,
104928,1,Plantation,1,0,-156.289238,20.728514,9062066.8,,,
105155,1,Plantation,1,0.673423423,-156.289238,20.728514,9062066.8,,,
104627,2,Plantation,1,0.043452425,-156.289169,20.728617,14291008,,,
104650,2,Plantation,1,0.038032862,-156.289169,20.728617,14291008,,,
104709,2,Plantation,1,0,-156.289169,20.728617,14291008,,,
104908,2,Plantation,1,0.067782356,-156.289169,20.728617,14291008,,,
104915,2,Plantation,1,0.11361672,-156.289169,20.728617,14291008,,,
104947,2,Plantation,1,0,-156.289169,20.728617,14291008,,,
105072,2,Plantation,1,0,-156.289169,20.728617,14291008,,,
104629,3,Plantation,1,0,-156.288398,20.729197,6618965.6,,,
104685,3,Plantation,1,0,-156.288398,20.729197,6618965.6,,,
104832,3,Plantation,1,0,-156.288398,20.729197,6618965.6,,,
104861,3,Plantation,1,0,-156.288398,20.729197,6618965.6,,,
104924,3,Plantation,1,0,-156.288398,20.729197,6618965.6,,,
105214,3,Plantation,1,0,-156.288398,20.729197,6618965.6,,,
105238,3,Plantation,1,0,-156.288398,20.729197,6618965.6,,,
104575,4,Plantation,1,0,-156.287818,20.73153,16384578,,,
104590,4,Plantation,1,0,-156.287818,20.73153,16384578,,,
104770,4,Plantation,1,0,-156.287818,20.73153,16384578,,,
104853,4,Plantation,1,0,-156.287818,20.73153,16384578,,,
104953,4,Plantation,1,0,-156.287818,20.73153,16384578,,,
105060,4,Plantation,1,0,-156.287818,20.73153,16384578,,,
105108,4,Plantation,1,0,-156.287818,20.73153,16384578,,,
104479,1,Invasion Front,300,0,-156.286496,20.729424,21239738,,,
104562,1,Invasion Front,300,0,-156.286496,20.729424,21239738,,,
104632,1,Invasion Front,300,0,-156.286496,20.729424,21239738,,,
104815,1,Invasion Front,300,0,-156.286496,20.729424,21239738,,,
104636,2,Invasion Front,300,0,-156.286427,20.729504,9268924.4,,,
104667,2,Invasion Front,300,0.999844769,-156.286427,20.729504,9268924.4,,,
104746,2,Invasion Front,300,0,-156.286427,20.729504,9268924.4,,,
104765,2,Invasion Front,300,1,-156.286427,20.729504,9268924.4,,,
104935,2,Invasion Front,300,1,-156.286427,20.729504,9268924.4,,,
105000,2,Invasion Front,300,0,-156.286427,20.729504,9268924.4,,,
105037,2,Invasion Front,300,1,-156.286427,20.729504,9268924.4,,,
104576,3,Invasion Front,300,0,-156.286256,20.730283,23947756,,,
104600,3,Invasion Front,300,0,-156.286256,20.730283,23947756,,,
104763,3,Invasion Front,300,0,-156.286256,20.730283,23947756,,,
104787,3,Invasion Front,300,0,-156.286256,20.730283,23947756,,,
104811,3,Invasion Front,300,0,-156.286256,20.730283,23947756,,,
104826,3,Invasion Front,300,0,-156.286256,20.730283,23947756,,,
104883,3,Invasion Front,300,0,-156.286256,20.730283,23947756,,,
104661,4,Invasion Front,300,0,-156.28443,20.731804,10135801.2,,,
104702,4,Invasion Front,300,0,-156.28443,20.731804,10135801.2,,,
104896,4,Invasion Front,300,1,-156.28443,20.731804,10135801.2,,,
104921,4,Invasion Front,300,1,-156.28443,20.731804,10135801.2,,,
104993,4,Invasion Front,300,0,-156.28443,20.731804,10135801.2,,,
105049,4,Invasion Front,300,0,-156.28443,20.731804,10135801.2,,,
104536,1,100,400,1,-156.285487,20.72923,7939266,,,
104586,1,100,400,0,-156.285487,20.72923,7939266,,,
104599,1,100,400,0,-156.285487,20.72923,7939266,,,
104639,1,100,400,0,-156.285487,20.72923,7939266,,,
104579,2,100,400,0,-156.285414,20.729291,4044184,,,
104603,2,100,400,0,-156.285414,20.729291,4044184,,,
104790,2,100,400,0,-156.285414,20.729291,4044184,,,
104830,2,100,400,0,-156.285414,20.729291,4044184,,,
104839,2,100,400,0,-156.285414,20.729291,4044184,,,
104886,2,100,400,0,-156.285414,20.729291,4044184,,,
105051,2,100,400,0,-156.285414,20.729291,4044184,,,
104769,3,100,400,1,-156.285361,20.729864,7569424.4,,,
104805,3,100,400,0.0043509,-156.285361,20.729864,7569424.4,,,
104899,3,100,400,0.242414248,-156.285361,20.729864,7569424.4,,,
105121,3,100,400,1,-156.285361,20.729864,7569424.4,,,
105216,3,100,400,1,-156.285361,20.729864,7569424.4,,,
104604,4,100,400,0.99981816,-156.283682,20.731174,4830440.4,,,
104686,4,100,400,1,-156.283682,20.731174,4830440.4,,,
104716,4,100,400,1,-156.283682,20.731174,4830440.4,,,
104740,4,100,400,0.753341434,-156.283682,20.731174,4830440.4,,,
104874,4,100,400,0,-156.283682,20.731174,4830440.4,,,
104944,4,100,400,0,-156.283682,20.731174,4830440.4,,,
105023,4,100,400,1,-156.283682,20.731174,4830440.4,,,
105035,4,100,400,1,-156.283682,20.731174,4830440.4,,,
104462,1,500,800,1,-156.28301,20.726206,4261072,,,
104474,1,500,800,0,-156.28301,20.726206,4261072,,,
104486,1,500,800,0,-156.28301,20.726206,4261072,,,
104772,1,500,800,0,-156.28301,20.726206,4261072,,,
104598,2,500,800,0.210553056,-156.282902,20.72625,4842591.6,,,
104641,2,500,800,0,-156.282902,20.72625,4842591.6,,,
104779,2,500,800,0,-156.282902,20.72625,4842591.6,,,
105041,2,500,800,0.6909257,-156.282902,20.72625,4842591.6,,,
105076,2,500,800,0,-156.282902,20.72625,4842591.6,,,
104584,3,500,800,1,-156.282171,20.726828,5324000,,,
104799,3,500,800,1,-156.282171,20.726828,5324000,,,
104919,3,500,800,1,-156.282171,20.726828,5324000,,,
105147,3,500,800,1,-156.282171,20.726828,5324000,,,
105157,3,500,800,0,-156.282171,20.726828,5324000,,,
105225,3,500,800,0,-156.282171,20.726828,5324000,,,
105240,3,500,800,1,-156.282171,20.726828,5324000,,,
104654,4,500,800,1,-156.280009,20.727797,3231164.4,,,
104697,4,500,800,1,-156.280009,20.727797,3231164.4,,,
104722,4,500,800,1,-156.280009,20.727797,3231164.4,,,
104801,4,500,800,0,-156.280009,20.727797,3231164.4,,,
104817,4,500,800,1,-156.280009,20.727797,3231164.4,,,
104887,4,500,800,0,-156.280009,20.727797,3231164.4,,,
105003,4,500,800,1,-156.280009,20.727797,3231164.4,,,
104484,1,1000,1300,0,-156.279547,20.723078,2411274.6,,,
104497,1,1000,1300,0.787354409,-156.279547,20.723078,2411274.6,,,
104508,1,1000,1300,0.992564044,-156.279547,20.723078,2411274.6,,,
104531,1,1000,1300,1,-156.279547,20.723078,2411274.6,,,
104679,1,1000,1300,0,-156.279547,20.723078,2411274.6,,,
104705,1,1000,1300,0.940068045,-156.279547,20.723078,2411274.6,,,
104743,1,1000,1300,0.755614479,-156.279547,20.723078,2411274.6,,,
104609,2,1000,1300,0,-156.279437,20.723125,2807274.6,,,
104619,2,1000,1300,0,-156.279437,20.723125,2807274.6,,,
104693,2,1000,1300,0,-156.279437,20.723125,2807274.6,,,
104968,2,1000,1300,0,-156.279437,20.723125,2807274.6,,,
104631,3,1000,1300,1,-156.2791833,20.7239,9750046.8,,,
104640,3,1000,1300,0.999363301,-156.2791833,20.7239,9750046.8,,,
104752,3,1000,1300,1,-156.2791833,20.7239,9750046.8,,,
104850,3,1000,1300,0,-156.2791833,20.7239,9750046.8,,,
104902,3,1000,1300,0.102594691,-156.2791833,20.7239,9750046.8,,,
104569,4,1000,1300,0,-156.278391,20.725141,8625062.4,,,
104595,4,1000,1300,0,-156.278391,20.725141,8625062.4,,,
104617,4,1000,1300,0.999713193,-156.278391,20.725141,8625062.4,,,
104618,4,1000,1300,0,-156.278391,20.725141,8625062.4,,,
104623,4,1000,1300,0.99980019,-156.278391,20.725141,8625062.4,,,
104634,4,1000,1300,0,-156.278391,20.725141,8625062.4,,,
104849,4,1000,1300,0,-156.278391,20.725141,8625062.4,,,
104477,1,2000,2300,0,-156.272714,20.716909,1518959,,,
104503,1,2000,2300,0,-156.272714,20.716909,1518959,,,
104515,1,2000,2300,0,-156.272714,20.716909,1518959,,,
104613,1,2000,2300,0,-156.272714,20.716909,1518959,,,
104649,1,2000,2300,0.080033003,-156.272714,20.716909,1518959,,,
105128,1,2000,2300,0,-156.272714,20.716909,1518959,,,
104760,2,2000,2300,0,-156.272585,20.716963,1638959,,,
104936,2,2000,2300,0.042543337,-156.272585,20.716963,1638959,,,
104946,2,2000,2300,0,-156.272585,20.716963,1638959,,,
104977,2,2000,2300,0,-156.272585,20.716963,1638959,,,
104979,2,2000,2300,1,-156.272585,20.716963,1638959,,,
105014,2,2000,2300,0,-156.272585,20.716963,1638959,,,
105029,2,2000,2300,1,-156.272585,20.716963,1638959,,,
105063,2,2000,2300,0,-156.272585,20.716963,1638959,,,
104855,3,2000,2300,0,-156.272061,20.717793,829323.9,,,
104879,3,2000,2300,0,-156.272061,20.717793,829323.9,,,
104909,3,2000,2300,0,-156.272061,20.717793,829323.9,,,
104913,3,2000,2300,1,-156.272061,20.717793,829323.9,,,
104926,3,2000,2300,0.007873286,-156.272061,20.717793,829323.9,,,
105210,3,2000,2300,0,-156.272061,20.717793,829323.9,,,
105226,3,2000,2300,0,-156.272061,20.717793,829323.9,,,
104555,4,2000,2300,0,-156.270597,20.719593,1496345.6,,,
104559,4,2000,2300,0,-156.270597,20.719593,1496345.6,,,
104585,4,2000,2300,0.005478252,-156.270597,20.719593,1496345.6,,,
104615,4,2000,2300,0,-156.270597,20.719593,1496345.6,,,
104755,4,2000,2300,0,-156.270597,20.719593,1496345.6,,,
104820,4,2000,2300,0,-156.270597,20.719593,1496345.6,,,
105084,4,2000,2300,0,-156.270597,20.719593,1496345.6,,,
105247,4,2000,2300,0,-156.270597,20.719593,1496345.6,,,
