Sample_ID,Sample_Name,Transect,Distance,Distance_num,Control
104462,MAUI_T1_500m,1,500 m,800,Sample
104474,MAUI_T1_500m,1,500 m,800,Sample
104477,MAUI_T1_2000m,1,2000 m,2300,Sample
104479,MAUI_T1_INVFRT,1,Invasion Front,300,Sample
104484,MAUI_T1_1000m,1,1000 m,1300,Sample
104486,MAUI_T1_500m,1,500 m,800,Sample
104497,MAUI_T1_1000m,1,1000 m,1300,Sample
104503,MAUI_T1_2000m,1,2000 m,2300,Sample
104508,MAUI_T1_1000m,1,1000 m,1300,Sample
104515,MAUI_T1_2000m,1,2000 m,2300,Sample
104517,MAUI_T1_500m,1,500 m,800,Sample
104531,MAUI_T1_1000m,1,1000 m,1300,Sample
104532,MAUI_T1_INVFRT,1,Invasion Front,300,Sample
104536,MAUI_T1_100m,1,100 m,400,Sample
104554,MAUI_T1_PLNT,1,Plantation,1,Sample
104555,MAUI_T4_2000m,4,2000 m,2300,Sample
104559,MAUI_T4_2000m,4,2000 m,2300,Sample
104562,MAUI_T1_INVFRT,1,Invasion Front,300,Sample
104569,MAUI_T4_1000m,4,1000 m,1300,Sample
104570,MAUI_T1_CNTRL,1,Control,NA,Control
104575,MAUI_T4_PLNT,4,Plantation,1,Sample
104576,MAUI_T3_INVFRT,3,Invasion Front,300,Sample
104579,MAUI_T2_100m,2,100 m,400,Sample
104584,MAUI_T3_500m,3,500 m,800,Sample
104585,MAUI_T4_2000m,4,2000 m,2300,Sample
104586,MAUI_T1_100m,1,100 m,400,Sample
104589,MAUI_T2_CNTRL,2,Control,NA,Control
104590,MAUI_T4_PLNT,4,Plantation,1,Sample
104595,MAUI_T4_1000m,4,1000 m,1300,Sample
104596,MAUI_T2_CNTRL,2,Control,NA,Control
104597,MAUI_T1_PLNT,1,Plantation,1,Sample
104598,MAUI_T2_500m,2,500 m,800,Sample
104599,MAUI_T1_100m,1,100 m,400,Sample
104600,MAUI_T3_INVFRT,3,Invasion Front,300,Sample
104602,MAUI_T1_CNTRL,1,Control,NA,Control
104603,MAUI_T2_100m,2,100 m,400,Sample
104604,MAUI_T4_100m,4,100 m,400,Sample
104606,MAUI_T1_CNTRL,1,Control,NA,Control
104609,MAUI_T2_1000m,2,1000 m,1300,Sample
104610,MAUI_T1_PLNT,1,Plantation,1,Sample
104613,MAUI_T1_2000m,1,2000 m,2300,Sample
104615,MAUI_T4_2000m,4,2000 m,2300,Sample
104617,MAUI_T4_1000m,4,1000 m,1300,Sample
104618,MAUI_T4_1000m,4,1000 m,1300,Sample
104619,MAUI_T2_1000m,2,1000 m,1300,Sample
104620,MAUI_T1_100m,1,100 m,400,Sample
104621,MAUI_T2_CNTRL,2,Control,NA,Control
104623,MAUI_T4_1000m,4,1000 m,1300,Sample
104627,MAUI_T2_PLNT,2,Plantation,1,Sample
104629,MAUI_T3_PLNT,3,Plantation,1,Sample
104631,MAUI_T3_1000m,3,1000 m,1300,Sample
104632,MAUI_T1_INVFRT,1,Invasion Front,300,Sample
104634,MAUI_T4_1000m,4,1000 m,1300,Sample
104636,MAUI_T2_INVFRT,2,Invasion Front,300,Sample
104639,MAUI_T1_100m,1,100 m,400,Sample
104640,MAUI_T3_1000m,3,1000 m,1300,Sample
104641,MAUI_T2_500m,2,500 m,800,Sample
104642,MAUI_T1_100m,1,100 m,400,Sample
104649,MAUI_T1_2000m,1,2000 m,2300,Sample
104650,MAUI_T2_PLNT,2,Plantation,1,Sample
104654,MAUI_T4_500m,4,500 m,800,Sample
104657,MAUI_T1_PLNT,1,Plantation,1,Sample
104660,MAUI_T3_100m,3,100 m,400,Sample
104661,MAUI_T4_INVFRT,4,Invasion Front,300,Sample
104667,MAUI_T2_INVFRT,2,Invasion Front,300,Sample
104670,MAUI_T2_1000m,2,1000 m,1300,Sample
104679,MAUI_T1_1000m,1,1000 m,1300,Sample
104681,MAUI_T1_500m,1,500 m,800,Sample
104685,MAUI_T3_PLNT,3,Plantation,1,Sample
104686,MAUI_T4_100m,4,100 m,400,Sample
104693,MAUI_T2_1000m,2,1000 m,1300,Sample
104697,MAUI_T4_500m,4,500 m,800,Sample
104699,MAUI_T2_1000m,2,1000 m,1300,Sample
104702,MAUI_T4_INVFRT,4,Invasion Front,300,Sample
104705,MAUI_T1_1000m,1,1000 m,1300,Sample
104707,MAUI_T3_100m,3,100 m,400,Sample
104709,MAUI_T2_PLNT,2,Plantation,1,Sample
104710,MAUI_T2_1000m,2,1000 m,1300,Sample
104716,MAUI_T4_100m,4,100 m,400,Sample
104722,MAUI_T4_500m,4,500 m,800,Sample
104738,MAUI_T1_CNTRL,1,Control,NA,Control
104740,MAUI_T4_100m,4,100 m,400,Sample
104743,MAUI_T1_1000m,1,1000 m,1300,Sample
104746,MAUI_T2_INVFRT,2,Invasion Front,300,Sample
104748,MAUI_T1_CNTRL,1,Control,NA,Control
104752,MAUI_T3_1000m,3,1000 m,1300,Sample
104755,MAUI_T4_2000m,4,2000 m,2300,Sample
104760,MAUI_T2_2000m,2,2000 m,2300,Sample
104763,MAUI_T3_INVFRT,3,Invasion Front,300,Sample
104765,MAUI_T2_INVFRT,2,Invasion Front,300,Sample
104769,MAUI_T3_100m,3,100 m,400,Sample
104770,MAUI_T4_PLNT,4,Plantation,1,Sample
104772,MAUI_T1_500m,1,500 m,800,Sample
104779,MAUI_T2_500m,2,500 m,800,Sample
104787,MAUI_T3_INVFRT,3,Invasion Front,300,Sample
104790,MAUI_T2_100m,2,100 m,400,Sample
104794,MAUI_T1_PLNT,1,Plantation,1,Sample
104799,MAUI_T3_500m,3,500 m,800,Sample
104800,MAUI_T1_CNTRL,1,Control,NA,Control
104801,MAUI_T4_500m,4,500 m,800,Sample
104805,MAUI_T3_100m,3,100 m,400,Sample
104811,MAUI_T3_INVFRT,3,Invasion Front,300,Sample
104815,MAUI_T1_INVFRT,1,Invasion Front,300,Sample
104817,MAUI_T4_500m,4,500 m,800,Sample
104820,MAUI_T4_2000m,4,2000 m,2300,Sample
104826,MAUI_T3_INVFRT,3,Invasion Front,300,Sample
104830,MAUI_T2_100m,2,100 m,400,Sample
104832,MAUI_T3_PLNT,3,Plantation,1,Sample
104839,MAUI_T2_100m,2,100 m,400,Sample
104842,MAUI_T1_100m,1,100 m,400,Sample
104849,MAUI_T4_1000m,4,1000 m,1300,Sample
104850,MAUI_T3_1000m,3,1000 m,1300,Sample
104853,MAUI_T4_PLNT,4,Plantation,1,Sample
104855,MAUI_T3_2000m,3,2000 m,2300,Sample
104858,MAUI_T2_CNTRL,2,Control,NA,Control
104861,MAUI_T3_PLNT,3,Plantation,1,Sample
104865,MAUI_T1_CNTRL,1,Control,NA,Control
104867,MAUI_T3_100m,3,100 m,400,Sample
104874,MAUI_T4_100m,4,100 m,400,Sample
104879,MAUI_T3_2000m,3,2000 m,2300,Sample
104883,MAUI_T3_INVFRT,3,Invasion Front,300,Sample
104886,MAUI_T2_100m,2,100 m,400,Sample
104887,MAUI_T4_500m,4,500 m,800,Sample
104896,MAUI_T4_INVFRT,4,Invasion Front,300,Sample
104899,MAUI_T3_100m,3,100 m,400,Sample
104902,MAUI_T3_1000m,3,1000 m,1300,Sample
104908,MAUI_T2_PLNT,2,Plantation,1,Sample
104909,MAUI_T3_2000m,3,2000 m,2300,Sample
104913,MAUI_T3_2000m,3,2000 m,2300,Sample
104915,MAUI_T2_PLNT,2,Plantation,1,Sample
104919,MAUI_T3_500m,3,500 m,800,Sample
104921,MAUI_T4_INVFRT,4,Invasion Front,300,Sample
104924,MAUI_T3_PLNT,3,Plantation,1,Sample
104926,MAUI_T3_2000m,2,2000 m,2300,Sample
104928,MAUI_T1_PLNT,1,Plantation,1,Sample
104935,MAUI_T2_INVFRT,2,Invasion Front,300,Sample
104936,MAUI_T2_2000m,2,2000 m,2300,Sample
104944,MAUI_T4_100m,4,100 m,400,Sample
104946,MAUI_T2_2000m,2,2000 m,2300,Sample
104947,MAUI_T2_PLNT,2,Plantation,1,Sample
104953,MAUI_T4_PLNT,4,Plantation,1,Sample
104959,MAUI_T4_INVFRT,4,Invasion Front,300,Sample
104968,MAUI_T2_1000m,2,1000 m,1300,Sample
104977,MAUI_T2_2000m,2,2000 m,2300,Sample
104979,MAUI_T2_2000m,2,2000 m,2300,Sample
104993,MAUI_T4_INVFRT,4,Invasion Front,300,Sample
105000,MAUI_T2_INVFRT,2,Invasion Front,300,Sample
105003,MAUI_T4_500m,3,500 m,800,Sample
105014,MAUI_T2_2000m,2,2000 m,2300,Sample
105021,MAUI_T2_1000m,2,1000 m,1300,Sample
105023,MAUI_T4_100m,4,100 m,400,Sample
105028,MAUI_T4_INVFRT,4,Invasion Front,300,Sample
105029,MAUI_T2_2000m,2,2000 m,2300,Sample
105035,MAUI_T4_100m,4,100 m,400,Sample
105037,MAUI_T2_INVFRT,2,Invasion Front,300,Sample
105041,MAUI_T2_500m,2,500 m,800,Sample
105049,MAUI_T4_INVFRT,4,Invasion Front,300,Sample
105051,MAUI_T2_100m,2,100 m,400,Sample
105054,MAUI_T4_500m,4,500 m,800,Sample
105060,MAUI_T4_PLNT,4,Plantation,1,Sample
105063,MAUI_T2_2000m,2,2000 m,2300,Sample
105072,MAUI_T2_PLNT,2,Plantation,1,Sample
105076,MAUI_T2_500m,2,500 m,800,Sample
105084,MAUI_T4_2000m,4,2000 m,2300,Sample
105108,MAUI_T4_PLNT,4,Plantation,1,Sample
105121,MAUI_T3_100m,3,100 m,400,Sample
105128,MAUI_T1_2000m,1,2000 m,2300,Sample
105139,MAUI_T1_CNTRL,1,Control,NA,Control
105147,MAUI_T3_500m,3,500 m,800,Sample
105155,MAUI_T1_PLNT,1,Plantation,1,Sample
105157,MAUI_T3_500m,3,500 m,800,Sample
105176,MAUI_T3_1000m,3,1000 m,1300,Sample
105210,MAUI_T3_2000m,3,2000 m,2300,Sample
105214,MAUI_T3_PLNT,3,Plantation,1,Sample
105216,MAUI_T3_100m,3,100 m,400,Sample
105225,MAUI_T3_500m,3,500 m,800,Sample
105226,MAUI_T3_2000m,3,2000 m,2300,Sample
105235,MAUI_T3_1000m,3,1000 m,1300,Sample
105238,MAUI_T3_PLNT,3,Plantation,1,Sample
105240,MAUI_T3_500m,3,500 m,800,Sample
105247,MAUI_T4_2000m,4,2000 m,2300,Sample
